Start Date,Last Login Time,Salary,Bonus %,Senior Management,Team
9/13/1986,1:52 AM,36844,5.574,True,Business Development
1/29/2016,2:33 AM,122173,7.797,,Client Services
10/10/2008,11:25 AM,99283,2.665,True,Distribution
6/28/2015,1:08 AM,66582,11.308,True,Business Development
9/9/1998,8:26 PM,121918,15.835,False,Legal
12/7/1980,3:16 AM,73524,5.207,True,Marketing
11/16/1988,6:54 PM,145146,7.482,True,Product
4/17/1980,11:32 AM,88010,13.886,True,Sales
11/28/2009,10:47 PM,114796,6.796,False,Finance
6/22/2005,4:51 AM,66820,9.0,True,Client Services
3/26/1996,5:57 AM,93581,6.083,True,Business Development
1/24/1980,12:13 PM,113590,3.055,False,Sales
9/23/2000,8:05 AM,94976,13.83,True,Engineering
12/17/2011,8:29 AM,41126,14.009,,Sales
2/18/1990,2:41 AM,49339,1.695,True,Human Resources
3/3/2014,1:28 PM,40341,17.578,True,Finance
8/15/2007,9:23 AM,83677,8.999,False,Engineering
11/30/1999,7:46 AM,102488,17.653,True,Product
5/3/2006,5:55 PM,130276,16.084,True,Finance
6/26/1996,1:44 AM,64715,15.107,True,Human Resources
4/11/2010,7:18 AM,72670,1.481,True,Engineering
5/7/1997,9:32 AM,66851,11.279,False,Engineering
11/23/2005,2:01 PM,48866,4.271,False,Distribution
11/6/2001,12:03 PM,106862,3.699,False,Business Development
6/12/2007,5:25 PM,58112,19.414,,Marketing
1/2/2013,10:33 PM,35203,18.04,False,Human Resources
4/11/1990,6:46 PM,77834,18.771,False,Business Development
11/11/2009,11:44 PM,61310,12.428,True,Distribution
12/15/2012,11:57 PM,125250,2.672,True,Business Development
8/16/1999,6:53 AM,51178,9.735,True,Finance
10/30/2004,1:39 PM,84834,14.33,True,Finance
7/14/2015,4:31 PM,100863,4.382,True,Finance
6/10/2003,2:26 PM,84692,6.617,False,Client Services
11/6/2009,4:23 PM,118172,16.194,True,Sales
5/7/2007,10:01 AM,54043,3.833,False,Product
4/4/1999,4:19 PM,90582,4.709,True,Sales
6/4/1995,2:24 PM,62096,17.029,False,Marketing
7/2/1991,1:27 AM,104897,5.118,True,Human Resources
9/10/1988,12:42 PM,131604,7.353,True,Distribution
9/14/2004,8:13 PM,107391,1.26,True,Marketing
6/4/1983,3:15 PM,114797,5.965,True,Sales
11/13/1988,3:30 PM,115814,4.99,False,Product
3/17/1995,12:50 AM,137126,15.602,True,Sales
3/30/2008,10:52 AM,47369,14.822,False,Legal
3/30/1980,9:20 PM,35095,8.379,True,Client Services
9/23/2005,2:55 AM,148115,6.539,True,Finance
8/20/2004,5:51 AM,83072,7.511,False,Finance
2/1/2008,8:50 AM,100238,3.887,True,Client Services
9/29/2007,12:11 AM,103495,17.29,True,Business Development
1/30/1993,2:05 AM,144887,8.276,True,Sales
11/27/1991,1:59 PM,64088,6.155,True,Legal
3/12/2016,12:40 AM,51082,11.955,False,Legal
8/21/1997,5:12 AM,91719,11.583,True,Legal
1/26/2005,11:00 PM,128771,8.309,False,
5/25/2000,5:45 PM,119009,12.506,True,Business Development
5/7/1994,5:58 PM,111858,1.601,True,Legal
8/26/1981,3:16 PM,130620,7.03,False,Legal
7/11/1998,2:17 PM,43026,14.166,False,Client Services
3/21/1994,8:34 AM,142321,1.737,False,Finance
7/19/2014,9:23 PM,140371,10.62,True,Marketing
6/16/2016,7:47 PM,100705,16.961,True,Marketing
1/2/1985,9:40 PM,77544,12.447,False,Business Development
6/21/2005,6:33 AM,48109,14.995,False,Finance
2/17/2012,10:20 AM,61602,11.849,True,Marketing
1/12/1997,5:51 AM,103902,12.159,False,Client Services
10/11/1996,9:30 PM,136984,8.932,True,Finance
12/23/1989,7:01 AM,80740,19.305,False,Marketing
3/9/1996,4:33 AM,91712,8.567,False,Finance
8/4/1993,7:25 PM,42146,3.046,False,Legal
4/23/2013,10:12 PM,68680,16.565,False,Legal
5/5/1988,7:57 AM,133980,12.396,True,Legal
4/22/2000,10:15 AM,37919,11.449,False,
6/20/2001,10:39 PM,147113,16.135,False,Legal
12/17/1999,3:12 PM,42153,8.454,True,Business Development
11/27/2003,6:21 AM,64363,4.023,False,Marketing
6/12/2009,7:16 AM,114767,3.711,True,Engineering
8/4/2002,11:00 AM,58698,6.811,True,Business Development
7/1/1982,6:51 AM,54585,4.166,False,Product
6/22/1991,8:58 PM,76189,18.988,,Legal
3/1/1995,3:03 PM,109095,9.494,False,Finance
1/12/2012,5:43 AM,120204,9.557,False,Business Development
6/3/2008,3:05 PM,41054,12.299,False,Marketing
11/17/1994,6:15 PM,84885,15.402,False,Business Development
5/9/2016,8:55 AM,119735,18.74,False,Product
4/13/2012,2:04 PM,110169,13.892,True,Engineering
11/29/2001,2:30 AM,73789,14.841,True,Product
11/16/1983,8:29 AM,76078,2.401,True,Product
9/1/2003,6:46 AM,49368,14.226,False,Human Resources
3/30/1984,6:43 PM,57325,17.179,True,Human Resources
9/29/2002,4:09 PM,66521,5.83,False,Human Resources
8/25/1987,9:16 PM,127654,16.439,True,Client Services
10/25/1988,1:50 PM,60866,13.101,True,Business Development
5/1/1984,1:15 PM,41334,6.219,True,Human Resources
7/10/1992,12:23 AM,94231,17.517,False,Product
1/4/1995,7:02 AM,146670,10.763,False,Human Resources
12/25/1987,4:16 PM,106317,2.235,True,Client Services
4/9/2011,5:38 AM,109260,2.65,True,Business Development
6/29/2007,5:34 AM,134148,8.833,True,Legal
4/24/1995,4:18 AM,43542,19.687,False,Legal
5/21/2011,1:45 AM,95327,15.12,False,Distribution
5/25/2006,11:30 AM,112238,6.03,True,Engineering
10/3/1990,1:08 AM,132373,10.527,,
2/28/1981,1:23 PM,113850,1.854,False,Marketing
12/24/1990,8:57 PM,110194,14.727,True,Product
10/9/2003,5:53 PM,146129,5.687,False,Finance
1/28/2016,10:55 AM,140013,8.689,True,Engineering
3/5/1982,2:28 PM,122717,12.452,False,Sales
4/4/2009,10:47 PM,71715,13.079,True,Client Services
11/25/1992,2:24 AM,95322,4.15,False,Product
7/17/2008,1:30 PM,89227,3.996,False,Legal
7/14/1991,2:24 AM,124488,14.837,True,Sales
8/17/2014,2:00 PM,86230,8.578,,Distribution
5/4/1996,8:59 PM,135490,19.934,False,Marketing
11/3/1997,8:17 PM,121333,15.295,False,Business Development
8/19/1999,4:03 AM,129297,8.067,True,Client Services
3/10/2011,8:40 PM,84546,10.489,True,Finance
11/15/1980,4:13 AM,85730,5.359,True,Product
3/16/2003,12:12 AM,104058,17.695,True,Business Development
4/27/1992,1:10 AM,105062,1.563,False,Human Resources
7/27/2005,8:32 AM,79536,14.443,,Product
2/28/1999,8:45 PM,114412,8.756,True,Marketing
11/22/1983,10:52 PM,68501,14.316,False,Marketing
3/18/2000,7:26 PM,149563,16.991,True,Finance
8/22/1999,9:09 AM,103386,11.451,False,Distribution
4/13/1998,11:28 AM,89786,14.422,True,Legal
9/3/1990,9:15 PM,52226,19.135,False,Client Services
8/13/1999,1:03 AM,134645,18.197,False,Business Development
3/23/2014,1:28 PM,59148,9.061,,Legal
7/9/1991,6:52 PM,42341,7.014,,Sales
12/24/2011,12:22 PM,142178,17.984,True,Sales
9/3/1987,5:59 PM,38989,7.017,True,Marketing
11/4/1996,9:34 PM,53754,5.455,True,Product
1/29/1992,11:36 AM,133772,19.02,True,Sales
8/17/2007,3:16 AM,143499,17.495,True,Engineering
9/23/1991,6:17 PM,97058,9.402,False,Finance
12/21/2008,6:51 PM,85446,3.959,True,Engineering
9/18/2007,6:59 PM,40297,6.185,,Client Services
2/17/1998,8:20 PM,146651,1.451,True,Engineering
1/8/2003,1:02 PM,124486,10.166,False,Product
4/7/2012,8:00 AM,102652,14.085,True,Distribution
9/3/1997,2:01 AM,144474,17.648,False,Product
10/23/1995,5:53 AM,68759,19.343,True,Finance
4/12/2008,5:40 PM,57286,5.025,True,Business Development
11/14/1999,12:12 PM,58129,1.952,True,Distribution
6/19/1999,4:44 PM,123940,12.184,True,Business Development
5/18/1999,5:56 AM,98233,2.518,True,Distribution
12/18/2003,6:46 AM,140810,9.177,True,Client Services
1/19/1983,7:25 AM,42090,8.842,True,Legal
2/23/2005,9:50 PM,149654,1.825,,Sales
11/19/2004,3:55 PM,51430,6.46,False,Marketing
10/14/2000,9:40 PM,71749,15.931,False,Legal
5/2/1998,3:16 AM,85700,1.215,False,Sales
3/19/1996,3:39 AM,57783,9.129,False,Finance
10/18/2013,4:51 PM,36946,6.652,False,Engineering
5/3/2003,7:32 PM,99326,16.475,True,Legal
2/18/1995,6:50 AM,109259,4.443,True,Legal
1/30/2004,8:25 PM,131038,8.996,False,Distribution
4/30/2014,2:19 PM,121068,12.757,True,Product
11/10/1985,10:53 AM,62719,19.127,False,Client Services
11/6/2012,3:51 AM,69268,3.031,False,Client Services
12/27/1990,9:57 PM,36067,9.64,True,Product
7/17/2009,8:15 AM,130581,16.736,True,
8/12/1987,12:04 AM,89661,8.525,False,Finance
7/15/1997,5:57 AM,36643,7.953,False,Marketing
11/8/1982,2:32 AM,140558,5.084,True,Sales
1/4/2013,7:53 AM,103521,2.784,True,Business Development
6/6/2006,9:45 AM,55281,4.935,True,Marketing
3/27/2006,5:54 PM,115711,8.012,True,Finance
12/6/2012,4:01 AM,114079,8.399,True,Client Services
11/14/1999,8:15 AM,57531,1.767,False,Client Services
10/12/1987,2:59 AM,141069,4.903,False,Human Resources
9/20/2007,11:25 AM,89434,11.295,False,Engineering
8/12/1986,7:29 PM,44639,9.148,True,Legal
6/24/2006,12:04 PM,110967,19.612,True,Human Resources
11/2/2009,9:42 AM,115387,1.821,False,Client Services
5/24/1980,11:10 PM,81673,15.364,True,Engineering
7/23/1989,1:52 PM,109588,3.55,False,Engineering
5/30/2009,11:41 PM,92544,3.8,False,Client Services
7/31/2013,8:04 AM,142373,2.462,False,Marketing
9/3/1999,4:00 PM,83341,1.015,True,Client Services
6/15/1992,5:08 AM,98865,10.628,True,Finance
3/13/1995,12:05 PM,120444,7.768,True,Finance
6/17/1991,12:49 PM,71945,5.56,,Marketing
1/29/2000,6:01 AM,109564,3.845,False,Legal
10/17/1999,10:09 PM,78417,3.067,False,Finance
4/30/2010,3:48 AM,106947,15.866,True,Legal
9/14/1995,7:50 AM,87298,2.311,False,Distribution
10/1/2015,7:47 PM,64579,15.266,True,Sales
4/19/1995,12:46 AM,50905,9.404,True,Finance
4/13/1999,10:31 AM,59728,11.226,True,Client Services
9/23/1994,1:29 AM,51685,17.445,True,Engineering
6/8/2000,12:15 AM,49542,1.679,True,Distribution
2/24/1988,11:29 AM,38375,8.999,False,Legal
4/18/1993,3:22 AM,64084,17.018,False,Product
4/4/1997,9:28 PM,147663,10.263,False,Human Resources
2/4/2004,1:47 PM,73935,14.752,False,Sales
2/4/1982,5:26 PM,40837,12.182,True,Client Services
2/11/2015,11:44 PM,94393,3.643,True,Engineering
4/2/2006,1:57 PM,42087,2.624,False,Product
9/23/2008,2:57 AM,52080,9.375,False,Legal
3/25/1982,7:31 AM,35061,5.128,False,Legal
5/12/2016,3:43 PM,64164,17.612,False,Human Resources
4/21/1984,7:05 PM,94088,19.107,False,Distribution
7/6/1983,11:54 PM,127813,5.961,False,Finance
10/27/1990,7:15 PM,38041,18.428,True,Engineering
10/7/1986,5:53 PM,126310,5.413,True,Product
10/8/1996,12:53 PM,142561,8.866,False,Client Services
4/11/1991,7:44 AM,70817,17.138,False,Engineering
12/2/1984,2:03 PM,59937,12.045,True,Human Resources
7/27/2010,11:07 PM,106115,3.742,True,Product
12/6/1992,5:58 PM,82782,4.366,True,Distribution
6/12/2002,3:59 AM,104896,19.55,True,Business Development
2/6/1986,3:04 PM,133943,8.94,True,Sales
3/1/1990,3:46 AM,83658,6.513,False,Business Development
11/11/2004,1:35 AM,71896,4.232,True,Marketing
4/28/2003,3:01 AM,113732,10.391,,Sales
5/27/1985,10:13 PM,110485,7.995,False,Client Services
3/20/2009,7:57 AM,115118,5.108,False,Human Resources
3/13/1998,11:16 PM,48696,4.75,False,Legal
11/25/1999,6:16 AM,42676,15.517,,Sales
1/24/2002,3:04 AM,43586,12.659,False,
2/6/1995,8:34 AM,89258,15.585,True,Human Resources
3/27/2007,1:44 AM,90730,2.491,False,Distribution
8/6/1995,1:58 PM,100308,13.677,False,Product
7/16/1986,2:08 PM,69134,3.723,True,Engineering
11/21/1985,1:08 PM,58295,14.603,True,Engineering
3/24/1983,11:15 AM,50141,13.218,True,Human Resources
9/23/2004,1:31 PM,101941,3.45,False,Client Services
8/5/2009,8:14 AM,115145,14.063,,Distribution
2/4/2005,1:01 PM,40451,16.044,,Distribution
3/3/1982,8:26 AM,56526,5.81,True,Finance
8/2/1992,8:35 PM,145316,18.517,,Human Resources
4/6/2011,1:04 PM,103235,9.554,True,Human Resources
11/20/2001,10:18 AM,58563,12.062,True,Marketing
2/20/1980,2:25 AM,74129,18.225,False,Product
4/12/1994,8:21 PM,74669,1.113,True,Product
10/5/1982,7:22 AM,97490,5.46,True,Marketing
2/22/1994,10:25 PM,104250,18.456,True,Business Development
7/3/1989,4:01 AM,94345,11.996,False,Finance
5/29/1991,6:32 AM,82439,19.062,False,Sales
6/28/2005,6:03 PM,51613,12.984,False,Distribution
11/8/2000,7:35 PM,105946,1.139,False,Business Development
7/12/1997,2:07 AM,46080,9.635,False,Business Development
1/1/2014,7:46 PM,134610,6.147,True,Human Resources
2/7/2014,3:57 AM,125104,12.345,False,Client Services
3/11/2009,3:43 AM,107281,1.612,True,Engineering
10/6/2005,9:33 PM,141521,4.337,False,Client Services
9/16/1997,12:10 AM,65931,2.304,False,Human Resources
2/2/1984,10:13 AM,69989,10.985,True,Finance
11/9/2011,7:06 AM,147183,9.999,True,Client Services
12/21/1999,10:33 PM,66757,18.099,False,Distribution
9/27/1985,1:35 PM,75145,6.388,True,Legal
6/14/1988,6:20 PM,129460,13.657,True,
11/11/1984,10:30 AM,132839,17.463,True,Client Services
3/7/2000,6:45 AM,44537,18.284,True,Client Services
10/25/1999,3:35 PM,118733,9.653,False,Marketing
10/20/1999,6:23 AM,46905,19.154,False,Distribution
3/2/1981,7:26 PM,79582,3.873,False,Legal
11/10/1996,1:49 PM,55394,3.18,True,Sales
9/15/2007,10:16 PM,123811,7.664,True,Human Resources
8/30/2004,11:43 AM,137314,4.542,True,Marketing
1/13/1988,6:42 AM,36711,19.028,True,Human Resources
6/26/1988,3:54 AM,111786,3.592,True,Engineering
7/11/2015,8:52 PM,72257,13.023,False,Engineering
7/5/2007,11:59 AM,71276,5.027,True,Human Resources
7/25/1980,12:22 PM,38712,3.657,False,Client Services
8/12/1981,12:05 AM,46930,18.702,True,Finance
2/6/1993,1:05 PM,125220,3.733,False,Marketing
4/1/1984,1:21 PM,121477,17.44,True,Business Development
9/26/1981,2:23 AM,86386,2.937,False,Distribution
9/8/2009,10:16 AM,81308,2.196,True,Legal
9/11/1984,6:37 AM,84810,15.794,False,Marketing
2/20/1990,11:00 PM,66775,2.158,True,Legal
1/18/2002,1:51 AM,72145,13.448,True,Finance
4/16/2001,10:09 PM,121604,1.923,True,Sales
7/1/1991,2:33 AM,109510,13.457,True,Legal
3/31/1996,5:40 PM,112117,6.338,False,
9/1/1995,2:09 PM,108127,15.858,False,Client Services
10/3/2013,8:05 PM,123711,10.966,False,Product
12/18/2013,3:09 PM,132381,8.34,False,Business Development
8/6/2006,7:52 AM,148225,1.841,False,Finance
11/25/1981,3:01 PM,145988,18.243,False,Marketing
7/8/2008,11:40 PM,62960,14.356,,Sales
3/23/1986,9:26 AM,56926,7.507,False,Sales
1/8/2002,6:42 PM,41428,14.372,False,Product
12/16/1990,2:20 AM,115658,3.041,True,Sales
12/10/1988,8:27 PM,76707,6.031,False,Business Development
1/2/2005,1:48 AM,60388,17.885,False,Client Services
6/18/1997,8:01 PM,45150,12.075,True,Product
1/29/1994,6:48 PM,58755,5.097,True,Marketing
12/19/1991,2:54 AM,76076,5.319,True,Finance
1/27/2010,2:57 AM,87760,14.987,,Engineering
3/16/2014,6:24 PM,135119,7.887,False,Client Services
9/3/1983,1:58 PM,36759,17.269,True,Marketing
2/13/1987,2:15 PM,121723,18.645,True,Product
6/8/1986,2:25 AM,110061,7.494,False,Client Services
5/23/2011,4:14 PM,85074,1.844,False,Client Services
11/18/2014,5:00 AM,85799,19.93,False,Finance
1/22/2007,2:37 PM,75150,12.182,True,Legal
1/5/2000,5:46 PM,91344,4.035,True,Sales
9/27/2005,1:41 AM,86326,10.717,False,Product
11/22/1991,12:57 PM,98753,16.443,True,Human Resources
5/12/2009,2:14 PM,113060,2.846,True,Sales
9/19/2007,1:01 AM,77327,11.58,True,Finance
10/20/2011,10:09 PM,62666,10.247,False,Product
2/24/2009,2:09 PM,96633,4.99,True,Engineering
5/12/2009,4:36 AM,58248,3.914,False,Business Development
11/21/2006,8:30 AM,83706,6.96,True,Human Resources
11/22/1998,3:48 AM,74086,5.778,True,Human Resources
3/31/1988,10:59 PM,95389,14.223,False,Sales
8/2/1989,11:21 AM,129968,19.897,False,Finance
11/24/2005,11:57 PM,140347,8.723,False,Sales
8/31/1995,8:31 PM,41549,3.95,False,Sales
12/3/2012,11:03 PM,74287,10.751,False,Sales
10/9/2011,9:29 AM,69906,4.844,,Engineering
4/22/1997,9:36 PM,65078,3.095,,Marketing
11/10/2005,4:56 AM,106406,1.782,True,Legal
9/14/2003,10:30 PM,115913,12.121,False,Legal
2/1/1990,3:32 PM,38092,5.668,False,Distribution
8/13/2014,3:51 PM,121160,7.843,False,Engineering
12/17/2011,3:45 AM,90429,4.45,False,Product
5/22/1994,7:06 AM,64207,7.824,True,Client Services
9/25/2004,1:30 AM,80688,18.892,True,Sales
5/5/2014,6:01 AM,55044,4.078,False,Sales
11/9/2009,6:32 AM,72893,9.555,False,Distribution
4/15/2005,8:43 PM,96978,13.865,False,Finance
4/16/2002,11:09 PM,97364,3.595,False,Product
7/19/1983,1:57 AM,140885,1.113,False,Human Resources
1/24/1989,8:38 PM,58520,16.231,True,Client Services
8/4/1989,6:06 AM,66067,10.957,True,
12/17/1982,12:10 PM,147183,8.748,False,Business Development
10/18/2009,6:32 PM,87721,12.484,False,Product
7/15/2009,10:12 PM,144001,2.194,False,Business Development
8/27/2003,1:00 PM,91133,5.14,False,Sales
2/1/1997,4:20 PM,67827,19.717,True,Engineering
4/13/1999,10:28 PM,81839,12.072,False,Sales
12/31/2006,11:02 PM,81444,3.171,,Distribution
7/9/2011,11:31 PM,137661,4.805,True,Sales
10/16/2015,2:44 AM,112548,4.664,False,Engineering
4/9/1987,12:47 PM,111249,10.574,True,Human Resources
10/30/1994,5:46 AM,114334,9.669,False,Product
9/18/2002,12:39 PM,118906,4.537,,Marketing
7/15/2001,1:33 PM,72979,5.66,False,Sales
8/3/1996,1:50 AM,64172,10.894,True,Engineering
4/18/1996,3:57 PM,107024,12.182,,
7/28/2010,3:08 PM,50167,2.362,False,Product
12/24/1980,10:58 PM,106995,15.723,False,Product
1/19/2010,8:48 AM,70492,8.895,False,Client Services
1/15/1995,5:27 AM,125881,16.697,False,Sales
10/29/1994,4:26 AM,123294,19.894,False,Client Services
9/19/1989,7:40 PM,131045,11.312,True,Product
10/28/1984,5:59 PM,97635,10.413,True,Client Services
4/26/2001,12:22 AM,94493,13.443,True,Sales
8/15/1989,9:14 AM,140502,9.989,True,Sales
10/27/2010,10:28 AM,106310,4.03,True,Client Services
12/5/1996,5:45 AM,46240,6.976,True,Engineering
1/8/1998,2:12 AM,111163,5.025,True,Product
11/25/2001,9:55 PM,93753,7.094,True,Sales
7/6/2002,3:57 PM,63494,19.385,True,Human Resources
1/13/2005,9:00 AM,116693,13.835,True,Distribution
7/29/1992,6:40 PM,85215,7.425,True,Human Resources
6/9/1988,9:29 AM,86439,7.799,False,Finance
3/16/2004,8:21 AM,62913,18.241,True,Marketing
4/16/1996,5:40 AM,38872,9.302,True,Business Development
11/28/1992,5:05 PM,124655,14.272,True,Engineering
2/8/1984,4:45 AM,113506,19.642,False,Marketing
7/20/1990,10:49 PM,109980,8.86,False,Sales
3/9/2014,4:39 PM,91522,7.564,False,Finance
8/22/2010,8:03 AM,42214,17.538,True,Business Development
2/23/2002,3:55 AM,83159,9.55,True,Distribution
12/5/2010,4:20 PM,144082,1.62,True,Client Services
5/29/1994,6:24 AM,47885,19.276,True,Human Resources
8/14/2012,11:25 AM,126232,6.191,True,Sales
6/23/1981,8:26 PM,134598,11.699,False,Business Development
2/11/2007,2:01 AM,66604,14.609,False,Legal
9/14/1992,8:21 AM,115194,5.861,True,Marketing
8/18/2011,8:12 AM,49101,11.9,True,Business Development
11/16/1990,6:01 PM,67811,12.699,False,Finance
6/29/2008,5:23 AM,111043,5.966,,Distribution
8/31/1981,2:51 PM,37748,9.047,False,Human Resources
3/2/1982,12:52 PM,36403,2.664,True,Finance
11/5/2013,10:50 PM,140136,3.12,True,Business Development
5/22/1986,6:30 AM,121508,19.334,True,Finance
11/20/1986,6:59 PM,79906,18.021,True,Sales
9/24/2005,12:04 PM,123144,16.261,True,Product
11/25/1980,4:33 AM,46953,17.436,False,Client Services
6/9/2003,7:35 AM,79443,14.637,False,Human Resources
5/2/1986,1:50 AM,51395,2.378,True,Finance
3/16/2016,2:45 PM,134408,3.56,True,Human Resources
1/10/1981,1:30 PM,71853,8.037,True,Sales
5/13/1999,10:48 AM,68028,7.869,True,Finance
5/28/2015,8:40 AM,149903,5.63,False,Human Resources
10/1/2010,11:54 AM,79123,19.422,False,Distribution
12/16/1999,8:28 PM,104014,7.077,False,Legal
3/7/2015,8:45 PM,121160,12.993,False,Client Services
7/20/2008,1:44 PM,65362,7.132,True,Legal
2/7/1995,7:38 AM,50701,14.227,True,
12/1/2006,3:32 PM,144709,10.069,True,Distribution
8/29/2007,6:10 AM,53061,11.864,True,Finance
3/18/2001,12:02 AM,36697,11.196,True,Sales
11/20/1998,2:54 PM,69244,6.22,True,
3/1/2013,9:26 PM,101036,2.826,True,Human Resources
7/22/1990,2:53 PM,52119,11.343,True,Client Services
5/13/2003,9:47 AM,46666,1.886,True,Business Development
4/23/1998,5:52 AM,73437,2.518,True,Finance
5/8/1987,6:19 PM,86318,18.492,True,Sales
5/24/2016,9:17 PM,76409,7.008,,Distribution
12/12/2006,1:57 AM,71642,1.496,False,
8/16/1994,8:33 AM,67150,15.85,True,Marketing
5/15/2009,3:52 PM,142208,11.204,True,Engineering
1/30/1992,3:01 PM,81183,17.066,False,Client Services
11/30/2005,2:57 AM,107163,3.665,True,Human Resources
8/22/2009,1:03 PM,55038,19.691,False,Legal
7/15/2016,12:29 AM,140002,19.49,True,Marketing
11/17/2012,2:47 PM,146812,1.965,True,Marketing
12/19/1994,6:19 AM,40119,4.338,True,Human Resources
2/21/1995,12:26 AM,136602,10.429,,Marketing
10/24/2000,4:13 AM,69579,18.029,True,Human Resources
2/3/1983,11:38 PM,101457,6.662,False,Engineering
1/9/2015,4:16 AM,121232,16.624,False,Legal
9/30/2007,5:34 PM,102626,15.843,False,Finance
3/1/1987,1:00 PM,137171,5.574,True,Marketing
1/17/2005,9:11 AM,88276,14.248,False,Legal
8/9/2001,3:56 AM,43354,13.946,False,Marketing
4/14/1996,9:17 AM,125556,7.996,False,Engineering
7/11/2002,9:15 AM,59862,3.269,False,Product
5/13/2005,1:25 AM,74640,18.641,False,Marketing
10/31/1997,2:43 AM,52875,4.188,False,Legal
8/4/2007,1:59 PM,58789,5.461,False,Sales
6/19/2002,3:06 AM,122897,8.222,True,Engineering
6/28/1997,1:48 PM,136032,10.696,True,Marketing
5/9/2015,7:07 PM,141958,9.078,True,Legal
7/20/1993,10:18 PM,139917,11.466,False,Distribution
3/12/2002,6:32 AM,147635,14.693,False,Human Resources
7/10/1984,7:22 PM,68230,8.047,False,Client Services
8/20/1992,8:23 PM,124365,8.457,False,Business Development
8/15/2002,12:01 AM,104749,11.364,False,Engineering
11/26/1992,12:54 AM,122121,7.937,True,Engineering
10/25/1996,12:59 PM,143541,8.461,False,Human Resources
8/14/2008,5:43 PM,137840,9.705,False,Business Development
5/22/2011,10:42 AM,73354,18.357,False,Business Development
7/4/1997,11:47 AM,47647,18.787,True,
3/30/2008,10:54 PM,106249,15.967,False,Sales
4/27/2013,6:40 AM,93847,1.085,,Business Development
5/3/1995,5:49 AM,104815,3.38,False,Product
4/26/1992,8:01 PM,115436,3.099,,Human Resources
4/14/2000,3:14 PM,50645,11.119,False,Marketing
8/15/1997,9:48 PM,142415,1.985,True,Finance
4/9/2012,6:36 AM,37984,2.021,False,Distribution
12/3/2014,9:27 AM,71751,15.918,False,Business Development
3/11/2007,11:20 AM,135882,19.944,False,Legal
7/1/2011,9:50 AM,46007,19.731,True,Client Services
11/23/2007,1:22 PM,117055,7.461,False,Marketing
9/9/1989,7:12 PM,58478,6.525,True,Distribution
1/30/1995,7:51 PM,121357,18.845,False,Business Development
11/1/2005,11:31 PM,44857,13.266,False,Finance
3/21/2002,8:02 AM,47322,7.25,True,Sales
5/24/1984,10:54 AM,81077,2.117,False,Sales
2/26/2016,7:39 PM,76394,5.437,True,Marketing
5/5/2013,3:28 PM,114356,7.123,False,Client Services
6/13/1994,4:21 PM,41831,4.548,False,Business Development
12/10/1980,11:04 PM,90187,14.764,True,Distribution
2/1/2003,1:11 PM,72613,11.126,False,Legal
2/11/2013,7:07 PM,42748,9.765,False,Distribution
11/3/1980,2:47 PM,37259,1.763,False,Client Services
8/3/2015,4:56 PM,125033,4.887,True,Marketing
6/24/2014,10:05 AM,38275,10.494,,Distribution
4/20/1980,1:17 PM,71520,13.248,,Engineering
7/14/1995,7:51 AM,106472,6.499,True,Client Services
11/3/2015,12:11 AM,103684,18.654,True,Engineering
